Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ridsamudra/project-dbx/backend/templates with glob **/*.
Watching dir /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ridsamudra/project-dbx/backend/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_users/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_locations/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_users_locations/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_realtime/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_post_status/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_income_parkir/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_income_member/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_income_manual/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_trends/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_details/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_trends_by_locations/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_trouble_transactions/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_traffic_hours/locale with glob **/*.mo.
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1729505191.1216547
File /home/ridsamudra/project-dbx/backend/app_post_status/urls.py first seen with mtime 1729504933.410742
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/utils/urls.py first seen with mtime 1729505193.4195528
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1729505190.8886652
File /usr/lib/python3.12/email/header.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/__future__.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1729505191.1016557
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1729505191.0986557
File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1729505190.7136734
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1729505193.3855543
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/pymysql/constants/ER.py first seen with mtime 1729505189.7907155
File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1726064257.0
File /usr/lib/python3.12/lzma.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/reprlib.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1729505191.0926561
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1729505191.1206548
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1729505191.0346587
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1729505191.0226593
File /usr/lib/python3.12/socketserver.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1729505189.7237186
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1729505191.0386586
File /home/ridsamudra/project-dbx/backend/dashboard_backend/settings.py first seen with mtime 1729505495.609629
File /usr/lib/python3.12/email/parser.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/backend/app_users/views.py first seen with mtime 1729504933.4257436
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/corsheaders/defaults.py first seen with mtime 1729505193.6325436
File /usr/lib/python3.12/random.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1729505191.0216594
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/viewsets.py first seen with mtime 1729505193.3615553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1729505191.119655
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1729505191.0216594
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1729505191.026659
File /usr/lib/python3.12/difflib.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1729505191.0196593
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1729505191.025659
File /home/ridsamudra/project-dbx/backend/app_post_status/admin.py first seen with mtime 1729504933.408742
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1729505191.1206548
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1729505191.045658
File /usr/lib/python3.12/base64.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/negotiation.py first seen with mtime 1729505193.3555555
File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/_compression.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1729505191.0656574
File /home/ridsamudra/project-dbx/backend/app_income_member/__init__.py first seen with mtime 1729504933.4047415
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/pymysql/constants/__init__.py first seen with mtime 1729505189.7917154
File /usr/lib/python3.12/dis.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/string.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/backend/app_income_parkir/admin.py first seen with mtime 1729504933.4057417
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1729505189.9457083
File /usr/lib/python3.12/pickle.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/backend/app_users_locations/models.py first seen with mtime 1729504933.4267437
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1729505191.0216594
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/backend/app_income_parkir/serializers.py first seen with mtime 1729504933.4057417
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1729505190.412687
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1729505191.0236592
File /usr/lib/python3.12/weakref.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1729505191.1056554
File /home/ridsamudra/project-dbx/backend/app_income_member/admin.py first seen with mtime 1729504933.4047415
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1729505191.0156596
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/pymysql/constants/FIELD_TYPE.py first seen with mtime 1729505189.7907155
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1729505191.0996559
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1729505191.0726569
File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/backend/app_revenue_realtime/urls.py first seen with mtime 1729504933.4167428
File /home/ridsamudra/project-dbx/backend/app_users/utils.py first seen with mtime 1729504933.4257436
File /home/ridsamudra/project-dbx/backend/app_income_member/models.py first seen with mtime 1729504933.4047415
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1729505190.2656937
File /usr/lib/python3.12/logging/config.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1729505189.7187188
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1729505189.9457083
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1729505189.7187188
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/backend/app_users/apps.py first seen with mtime 1729504933.4257436
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1729505193.3845544
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1729505191.0616574
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1729505191.1086555
File /usr/lib/python3.12/typing.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/backends/mysql/base.py first seen with mtime 1729505191.0446582
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1729505191.0576577
File /usr/lib/python3.12/traceback.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1729505190.261694
File /usr/lib/python3.12/email/encoders.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1729505191.1106553
File /usr/lib/python3.12/keyword.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1729505191.071657
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1729505190.2636938
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1729505191.0416584
File /home/ridsamudra/project-dbx/backend/app_trouble_transactions/models.py first seen with mtime 1729504933.4237435
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1729505190.3366904
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1729505191.0486581
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1729505191.0206592
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1729505191.114655
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1729505191.1066554
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1729505191.0166595
File /home/ridsamudra/project-dbx/backend/app_trouble_transactions/apps.py first seen with mtime 1729504933.4237435
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1729505191.0436583
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1729505191.0396585
File /usr/lib/python3.12/subprocess.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/operator.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1729505191.1126552
File /usr/lib/python3.12/heapq.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1729505189.7217185
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework first seen with mtime 1729505193.414553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1729505193.4055533
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1729505193.4115531
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1729505193.4045534
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1729505193.414553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1729505193.4065535
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1729505193.413553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1729505193.416553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1729505193.4045534
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1729505193.4085534
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1729505193.4045534
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1729505193.4045534
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1729505193.4045534
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1729505193.4095533
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1729505193.4055533
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1729505193.4105532
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1729505193.4115531
